fecha,planta,linea,producto,unidades_producidas,horas_trabajadas,defectos,costo_unitario
2024-12-01,Planta_A,L2,Pantalon,1040,364,26,27.49
2024-12-01,Planta_B,L3,Zapatos,861,349,24,44.85
2024-12-01,Planta_B,L4,Reloj,764,342,10,53.69
2024-12-01,Planta_C,L5,Gorra,913,360,32,19.42
2024-12-01,Planta_C,L6,Chaqueta,686,304,19,39.96
2025-01-01,Planta_A,L1,Camisa,1076,429,18,23.91
2025-01-01,Planta_A,L2,Pantalon,844,363,18,27.51
2025-01-01,Planta_B,L3,Zapatos,779,345,22,45.71
2025-01-01,Planta_B,L4,Reloj,628,341,11,55.99
2025-01-01,Planta_C,L5,Gorra,810,350,31,18.79
2025-01-01,Planta_C,L6,Chaqueta,702,304,19,38.87
2025-02-01,Planta_A,L1,Camisa,1003,425,21,24.11
2025-02-01,Planta_A,L2,Pantalon,765,362,18,28.24
2025-02-01,Planta_B,L3,Zapatos,681,367,19,44.84
2025-02-01,Planta_B,L4,Reloj,614,336,11,54.09
2025-02-01,Planta_C,L5,Gorra,694,360,24,19.21
2025-02-01,Planta_C,L6,Chaqueta,527,316,15,38.39
2025-03-01,Planta_A,L1,Camisa,978,413,18,23.97
2025-03-01,Planta_A,L2,Pantalon,730,393,21,27.7
2025-03-01,Planta_B,L3,Zapatos,549,376,20,45.16
2025-03-01,Planta_B,L4,Reloj,509,335,9,52.95
2025-03-01,Planta_C,L5,Gorra,717,334,27,19.75
2025-03-01,Planta_C,L6,Chaqueta,615,305,19,39.14
2025-04-01,Planta_A,L1,Camisa,1110,418,20,23.78
2025-04-01,Planta_A,L2,Pantalon,837,372,19,28.43
2025-04-01,Planta_B,L3,Zapatos,674,372,20,44.83
2025-04-01,Planta_B,L4,Reloj,644,334,12,54.02
2025-04-01,Planta_C,L5,Gorra,779,357,27,19.66
2025-04-01,Planta_C,L6,Chaqueta,574,316,15,38.47
2025-05-01,Planta_A,L1,Camisa,1102,406,25,23.8
2025-05-01,Planta_A,L2,Pantalon,921,372,19,27.45
2025-05-01,Planta_B,L3,Zapatos,749,377,25,44.38
2025-05-01,Planta_B,L4,Reloj,539,354,9,55.73
2025-05-01,Planta_C,L5,Gorra,720,347,25,19.73
2025-05-01,Planta_C,L6,Chaqueta,696,324,18,38.51
2025-06-01,Planta_A,L1,Camisa,1244,440,25,24.93
2025-06-01,Planta_A,L2,Pantalon,1085,382,25,28.99
2025-06-01,Planta_B,L3,Zapatos,785,344,21,44.9
2025-06-01,Planta_B,L4,Reloj,699,347,14,53.08
2025-06-01,Planta_C,L5,Gorra,865,328,30,19.39
2025-06-01,Planta_C,L6,Chaqueta,701,322,17,40.22
2025-07-01,Planta_A,L1,Camisa,1248,423,23,23.92
2025-07-01,Planta_A,L2,Pantalon,1058,373,21,28.8
2025-07-01,Planta_B,L3,Zapatos,839,347,26,45.75
2025-07-01,Planta_B,L4,Reloj,737,353,17,53.36
2025-07-01,Planta_C,L5,Gorra,906,328,29,19.34
2025-07-01,Planta_C,L6,Chaqueta,649,324,16,38.89
2025-08-01,Planta_A,L1,Camisa,1035,437,19,24.59
2025-08-01,Planta_A,L2,Pantalon,871,370,23,27.7
2025-08-01,Planta_B,L3,Zapatos,758,370,22,44.28
2025-08-01,Planta_B,L4,Reloj,615,349,10,55.47
2025-08-01,Planta_C,L5,Gorra,827,350,27,19.2
2025-08-01,Planta_C,L6,Chaqueta,533,304,13,38.8
2025-09-01,Planta_A,L1,Camisa,1091,412,21,23.68
2025-09-01,Planta_A,L2,Pantalon,860,368,22,28.1
2025-09-01,Planta_B,L3,Zapatos,770,373,23,44.46
2025-09-01,Planta_B,L4,Reloj,663,348,9,53.76
2025-09-01,Planta_C,L5,Gorra,708,351,27,19.0
2025-09-01,Planta_C,L6,Chaqueta,579,323,16,38.33
